{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)" style="font-weight:bold">readtable</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)">line 198</a>)
Unable to open file 'ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere).txt'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_PlotDTAcurves', 'D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m', 2)" style="font-weight:bold">script_PlotDTAcurves</a> (<a href="matlab: opentoline('D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m',2,0)">line 2</a>)
table=readtable('ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere).txt')
} 
matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)
opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)
script_PlotDTAcurves
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)" style="font-weight:bold">readtable</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)">line 198</a>)
Unable to open file 'C:\Program Files\MATLAB\R2017a\examples\matlab\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere).txt'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_PlotDTAcurves', 'D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m', 3)" style="font-weight:bold">script_PlotDTAcurves</a> (<a href="matlab: opentoline('D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m',3,0)">line 3</a>)
t=readtable(f)
} 
script_PlotDTAcurves

f =

    'C:\Program Files\MATLAB\R2017a\examples\matlab\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere)_tab.txt'

{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)" style="font-weight:bold">readtable</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)">line 198</a>)
Unable to open file 'C:\Program Files\MATLAB\R2017a\examples\matlab\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere)_tab.txt'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_PlotDTAcurves', 'D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m', 3)" style="font-weight:bold">script_PlotDTAcurves</a> (<a href="matlab: opentoline('D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m',3,0)">line 3</a>)
t=readtable(f)
} 
script_PlotDTAcurves

f =

    'Messdaten\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere)_tab.txt'


t =

  7137×4 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>  Var1  </strong><strong>       Var2    </strong><strong>       Var3   </strong><strong>       Var4    </strong>
    <strong>________</strong>    <strong>___________</strong>    <strong>__________</strong>    <strong>___________</strong>
       453.6       -0.27834      -0.10233       0.054905
       454.1       -0.27843       -0.1027       0.056366
       454.6       -0.27852      -0.10302        0.05825
       455.1       -0.27855       -0.1037       0.059429
       455.6       -0.27874      -0.10433       0.061002
       456.1       -0.27888      -0.10473       0.063864
       456.6       -0.27931      -0.10512       0.065667
       457.1       -0.27956      -0.10544       0.067187
       457.6       -0.27984      -0.10547       0.067947
       458.1       -0.28014      -0.10554       0.068246
       458.6       -0.28046      -0.10549       0.067975
       459.1       -0.28072      -0.10556       0.067092
       459.6       -0.28107      -0.10545       0.065917
       460.1       -0.28138      -0.10542        0.06605
       460.6       -0.28168       -0.1056       0.066704
       461.1       -0.28201      -0.10578       0.067758
       461.6       -0.28246      -0.10604       0.069709
       462.1       -0.28289      -0.10639       0.071773
       462.6       -0.28362      -0.10663       0.074806
       463.1       -0.28427      -0.10678       0.076622
       463.6       -0.28479      -0.10679       0.078425
       464.1       -0.28529       -0.1067       0.080301
       464.6       -0.28549      -0.10666       0.081239
       465.1       -0.28567      -0.10645       0.081697
       465.6       -0.28569      -0.10621       0.081652
       466.1       -0.28573      -0.10613        0.08098
       466.6       -0.28564      -0.10627       0.080385
       467.1       -0.28552      -0.10662       0.081077
       467.6        -0.2854       -0.1069       0.081744
       468.1       -0.28507      -0.10751       0.082174
       468.6       -0.28506      -0.10819       0.081999
       469.1       -0.28533      -0.10872       0.081649
       469.6       -0.28602      -0.10903       0.081952
       470.1       -0.28704      -0.10951       0.082977
       470.6       -0.28822      -0.10976       0.083932
       471.1       -0.28934      -0.10986       0.085557
       471.6        -0.2904      -0.10978       0.087964
       472.1       -0.29089      -0.10957       0.090598
       472.6       -0.29188      -0.10933       0.093193
       473.1       -0.29262      -0.10883       0.095381
       473.6       -0.29332      -0.10838       0.097089
       474.1        -0.2936      -0.10796       0.097871
       474.6        -0.2939      -0.10789       0.098446
       475.1       -0.29375      -0.10825       0.098275
       475.6       -0.29364      -0.10877       0.098045
       476.1       -0.29341      -0.10914       0.098579
       476.6       -0.29295      -0.10981       0.099425
       477.1       -0.29242      -0.11023       0.096759
       477.6       -0.29236      -0.11052       0.097813
       478.1       -0.29227      -0.11089        0.10284
       478.6       -0.29246        -0.111        0.10782
       479.1       -0.29287       -0.1112        0.11182
       479.6        -0.2936      -0.11137         0.1145
       480.1       -0.29434      -0.11174        0.11666
       480.6        -0.2951      -0.11179        0.11722
       481.1       -0.29581      -0.11183        0.11668
       481.6       -0.29648      -0.11193        0.11437
       482.1       -0.29703       0.13276         -0.112
     0.15182        0.11262           NaN            NaN
       482.6       -0.29753       0.13276        -0.1118
     0.15182        0.11108           NaN            NaN
       483.1       -0.29793       0.13276       -0.11189
     0.15182        0.10964           NaN            NaN
       483.6        -0.2981       0.13276       -0.11186
     0.15182        0.10791           NaN            NaN
       484.1        -0.2984       0.13276       -0.11185
     0.15182        0.10742           NaN            NaN
       484.6       -0.29834       0.13276       -0.11198
     0.15182        0.10724           NaN            NaN
       485.1       -0.29817       0.13276        -0.1121
     0.15182        0.10885           NaN            NaN
       485.6       -0.29776       0.13276       -0.11229
     0.15182        0.11099           NaN            NaN
       486.1       -0.29749       0.13276       -0.11246
     0.15182        0.11385           NaN            NaN
       486.6       -0.29751       0.13276       -0.11262
     0.15182        0.11718           NaN            NaN
       487.1       -0.29782       0.13276        -0.1128
     0.15182        0.12102           NaN            NaN
       487.6       -0.29828       0.13276       -0.11284
     0.15182        0.12358           NaN            NaN
       488.1        -0.2987       0.13276        -0.1128
     0.15182        0.12615           NaN            NaN
       488.6       -0.29886       0.13276        -0.1129
     0.15182        0.12839           NaN            NaN
       489.1       -0.29931       0.13276       -0.11301
     0.15182        0.13003           NaN            NaN
       489.6       -0.29981       0.13276       -0.11307
     0.15182        0.13067           NaN            NaN
       490.1       -0.30024       0.13276       -0.11322
     0.15182        0.13075           NaN            NaN
       490.6       -0.30077       0.13276       -0.11344
     0.15182        0.13019           NaN            NaN
       491.1       -0.30091       0.13276       -0.11357
     0.15182        0.13046           NaN            NaN
       491.6       -0.30118       0.13276       -0.11379
     0.15182         0.1301           NaN            NaN
       492.1       -0.30148       0.13276       -0.11406
     0.15182        0.12997           NaN            NaN
       492.6       -0.30197       0.13276       -0.11433
     0.15182         0.1305           NaN            NaN
       493.1       -0.30239       0.13276       -0.11457
     0.15182         0.1315           NaN            NaN
       493.6       -0.30289       0.13276       -0.11478
     0.15182        0.13283           NaN            NaN
       494.1       -0.30317       0.13276       -0.11486
     0.15182        0.13442           NaN            NaN
       494.6       -0.30333       0.13276       -0.11504
     0.15182        0.13656           NaN            NaN
       495.1       -0.30365       0.13276       -0.11509
     0.15182        0.13856           NaN            NaN
       495.6       -0.30375       0.13276       -0.11493
     0.15182         0.1406           NaN            NaN
       496.1       -0.30385       0.13276        -0.1148
     0.15182        0.14228           NaN            NaN
       496.6       -0.30392       0.13276       -0.11489
     0.15182        0.14393           NaN            NaN
       497.1       -0.30387       0.13276       -0.11492
     0.15182        0.14525           NaN            NaN
       497.6       -0.30388      0.056888       -0.11469
    0.073303        0.14586           NaN            NaN
       498.1       -0.30375      0.049277       -0.11497
    0.063214        0.14661           NaN            NaN
       498.6       -0.30359      0.043124       -0.11501
     0.05502        0.14745           NaN            NaN
       499.1        -0.3036      0.038214       -0.11515
     0.04831        0.14781           NaN            NaN
       499.6       -0.30384      0.034466       -0.11529
    0.042617         0.1486           NaN            NaN
       500.1       -0.30435      0.031755       -0.11547
     0.03823        0.15007           NaN            NaN
       500.6       -0.30478      0.030095       -0.11573
    0.034881        0.15047           NaN            NaN
       501.1       -0.30526      0.029341       -0.11586
    0.032745        0.15091           NaN            NaN
       501.6       -0.30577      0.029835       -0.11546
    0.031686        0.15152           NaN            NaN
       502.1       -0.30639       0.03166       -0.11501
    0.031482        0.15259           NaN            NaN
       502.6       -0.30688      0.034861       -0.11465
    0.032853        0.15372           NaN            NaN
       503.1       -0.30754      0.039866       -0.11436
    0.035573        0.15454           NaN            NaN
       503.6       -0.30791      0.047961       -0.11424
    0.040345        0.15541           NaN            NaN
       504.1       -0.30824      0.060025        -0.1143
    0.047532        0.15669           NaN            NaN
       504.6       -0.30836      0.082797       -0.11476
    0.059396         0.1582           NaN            NaN
       505.1       -0.30846      0.071976       -0.11495
     0.08422        0.15999           NaN            NaN
       505.6       -0.30825      0.063216       -0.11543
    0.084449        0.16176           NaN            NaN
       506.1       -0.30778       0.05671       -0.11592
    0.074253        0.16307           NaN            NaN
       506.6       -0.30738      0.051176       -0.11628
    0.066135        0.16438           NaN            NaN
       507.1       -0.30695      0.046807       -0.11658
    0.059562        0.16517           NaN            NaN
       507.6       -0.30673      0.043693       -0.11663
    0.054322        0.16618           NaN            NaN
       508.1       -0.30654      0.041397       -0.11665
    0.050047        0.16676           NaN            NaN
       508.6       -0.30663       0.04027       -0.11655
    0.047185        0.16727           NaN            NaN
       509.1       -0.30682       0.03989       -0.11628
    0.045203        0.16812           NaN            NaN
       509.6       -0.30733      0.040812       -0.11607
     0.04426         0.1747           NaN            NaN
       510.1       -0.30791      0.042676       -0.11568
    0.044317        0.17537           NaN            NaN
       510.6       -0.30841      0.045553       -0.11545
    0.045749         0.1744           NaN            NaN
       511.1       -0.30915      0.050054       -0.11529
    0.048781        0.17367           NaN            NaN
       511.6       -0.30991      0.055924       -0.11533
    0.053023        0.17338           NaN            NaN
       512.1        -0.3105      0.062496       -0.11538
    0.058585        0.17364           NaN            NaN
       512.6        -0.3111      0.066156       -0.11566
    0.065247         0.1745           NaN            NaN
       513.1       -0.31152      0.064983       -0.11583
    0.071718        0.17553           NaN            NaN
       513.6       -0.31187      0.061631       -0.11616
    0.074229        0.17721           NaN            NaN
       514.1       -0.31193      0.057574       -0.11658
    0.072643        0.17925           NaN            NaN
       514.6       -0.31194      0.054074       -0.11693
    0.069081         0.1825           NaN            NaN
       515.1       -0.31176      0.051025       -0.11721
    0.065244        0.18587           NaN            NaN
       515.6       -0.31147      0.048726       -0.11732
    0.061832        0.18473           NaN            NaN
       516.1       -0.31092      0.047168        -0.1173
    0.058786        0.18647           NaN            NaN
       516.6       -0.31008      0.046542       -0.11727
    0.056607        0.19047           NaN            NaN
       517.1       -0.30929      0.046568       -0.11743
    0.054967        0.19419           NaN            NaN
       517.6       -0.30898      0.047438       -0.11738
    0.053899        0.19728           NaN            NaN
       518.1       -0.30891      0.049122       -0.11716
    0.053702        0.19963           NaN            NaN
       518.6        -0.3091      0.051511       -0.11708
    0.054366        0.20063           NaN            NaN
       519.1       -0.30984      0.054246       -0.11699
    0.055722        0.20057           NaN            NaN
       519.6       -0.31092      0.057025       -0.11698
     0.05804         0.1993           NaN            NaN
       520.1       -0.31206       0.05902       -0.11676
    0.060955        0.19855           NaN            NaN
       520.6       -0.31305      0.060046       -0.11665
    0.064118        0.19852           NaN            NaN
       521.1       -0.31383      0.059831       -0.11675
     0.06686         0.1985           NaN            NaN
       521.6       -0.31445      0.058855       -0.11704
    0.068666        0.19808           NaN            NaN
       522.1       -0.31478      0.057485       -0.11729
    0.069294        0.19787           NaN            NaN
       522.6       -0.31483      0.055936       -0.11746
    0.068694         0.1985           NaN            NaN
       523.1       -0.31469      0.054422       -0.11737
    0.067534        0.19998           NaN            NaN
       523.6       -0.31444      0.053377        -0.1173
    0.066136        0.20246           NaN            NaN
       524.1         -0.314      0.052934       -0.11694
    0.064812        0.20528           NaN            NaN
       524.6       -0.31349      0.052888       -0.11662
    0.063481        0.20879           NaN            NaN
       525.1       -0.31275      0.053368       -0.11633
    0.062592        0.21164           NaN            NaN
       525.6       -0.31206      0.054298        -0.1162
     0.06206        0.21417           NaN            NaN
       526.1       -0.31153      0.055483       -0.11615
    0.061935        0.21531           NaN            NaN
       526.6       -0.31164      0.056769       -0.11658
    0.062021        0.21634           NaN            NaN
       527.1       -0.31199      0.058065       -0.11713
    0.062751        0.21711           NaN            NaN
       527.6       -0.31257      0.059001       -0.11761
    0.063911        0.21721           NaN            NaN
       528.1       -0.31315      0.059629       -0.11807
    0.065266        0.21661           NaN            NaN
       528.6        -0.3137      0.059704       -0.11833
      0.0666        0.21602           NaN            NaN
       529.1       -0.31402      0.059575       -0.11853
    0.067712        0.21655           NaN            NaN
       529.6        -0.3144      0.059241       -0.11825
    0.068916        0.21803           NaN            NaN
       530.1       -0.31476      0.058784       -0.11784
    0.069513         0.2269           NaN            NaN
       530.6        -0.3151      0.058263       -0.11746
    0.069699        0.22886           NaN            NaN
       531.1        -0.3156      0.057861       -0.11708
     0.06957        0.22818           NaN            NaN
       531.6        -0.3161      0.057409        -0.1167
    0.069021        0.22652           NaN            NaN
       532.1       -0.31646      0.057242       -0.11629
    0.068423        0.22551           NaN            NaN
       532.6       -0.31679      0.057338       -0.11598
    0.067796        0.22477           NaN            NaN
       533.1       -0.31688      0.057766       -0.11566
    0.067548        0.22501           NaN            NaN
       533.6       -0.31669      0.058467        -0.1155
    0.067412        0.22559           NaN            NaN
       534.1       -0.31656        0.0594       -0.11564
    0.067475        0.22788           NaN            NaN
       534.6       -0.31622      0.060468       -0.11567
    0.067881        0.22978           NaN            NaN
       535.1       -0.31598      0.061498       -0.11581
    0.068537        0.23214           NaN            NaN
       535.6       -0.31577      0.062511       -0.11586
    0.069116        0.23603           NaN            NaN
       536.1       -0.31568      0.063363       -0.11605
    0.069659         0.2404           NaN            NaN
       536.6        -0.3157      0.063872        -0.1162
    0.070236        0.24453           NaN            NaN
       537.1       -0.31589       0.06406       -0.11617
     0.07071        0.24797           NaN            NaN
       537.6       -0.31597      0.063988       -0.11615
    0.071321        0.25057           NaN            NaN
       538.1       -0.31594      0.063595       -0.11602
    0.071572        0.25164           NaN            NaN
       538.6       -0.31614      0.063308        -0.1158
    0.071712        0.25195           NaN            NaN
       539.1       -0.31637      0.063366       -0.11548
    0.071813        0.25241           NaN            NaN
       539.6       -0.31693      0.063371       -0.11529
    0.071833        0.25206           NaN            NaN
       540.1       -0.31723      0.063527       -0.11489
     0.07174         0.2523           NaN            NaN
       540.6       -0.31743      0.063869       -0.11435
    0.071797        0.25223           NaN            NaN
       541.1       -0.31791      0.064236       -0.11369
    0.071743         0.2532           NaN            NaN
       541.6       -0.31834      0.064864       -0.11331
    0.071939        0.25455           NaN            NaN
       542.1       -0.31864      0.065578       -0.11311
    0.072231        0.25671           NaN            NaN
       542.6       -0.31872      0.066221       -0.11326
    0.072743        0.25847           NaN            NaN
       543.1        -0.3187       0.06686       -0.11352
    0.073277        0.26128           NaN            NaN
       543.6        -0.3188      0.067568       -0.11389
    0.074047        0.26444           NaN            NaN
       544.1       -0.31853      0.068309       -0.11414
    0.074833        0.26695           NaN            NaN
       544.6       -0.31838      0.068768       -0.11431
    0.075316        0.26966           NaN            NaN
       545.1        -0.3183      0.069095       -0.11443
     0.07553        0.27159           NaN            NaN
       545.6       -0.31815      0.069176       -0.11441
    0.075748        0.27266           NaN            NaN
       546.1       -0.31777      0.068975       -0.11408
    0.075803        0.27377           NaN            NaN
       546.6       -0.31754      0.068904       -0.11242
    0.076002        0.27425           NaN            NaN
       547.1       -0.31772      0.068689       -0.11217
    0.076394        0.27393           NaN            NaN
       547.6       -0.31768      0.068975       -0.11135
    0.076777        0.27441           NaN            NaN
       548.1       -0.31772      0.069471       -0.11231
    0.077326         0.2753           NaN            NaN
       548.6       -0.31775      0.070303         -0.113
    0.078163        0.27676           NaN            NaN
       549.1       -0.31791      0.071254       -0.11389
    0.078889        0.27897           NaN            NaN
       549.6       -0.31826      0.072216       -0.11448
    0.079486         0.2809           NaN            NaN
       550.1       -0.31883      0.073037       -0.11519
    0.080025        0.28276           NaN            NaN
       550.6       -0.31927       0.07403       -0.11522
    0.080765        0.28434           NaN            NaN
       551.1       -0.31991      0.074384       -0.11508
    0.081176        0.28613           NaN            NaN
       551.6       -0.32031      0.074461       -0.11444
    0.081163        0.28902           NaN            NaN
       552.1       -0.32048       0.07449        -0.1138
     0.08076         0.2913           NaN            NaN
       552.6       -0.32057      0.074496       -0.11316
    0.080325        0.29295           NaN            NaN
       553.1        -0.3204      0.074584       -0.11237
     0.08031         0.2939           NaN            NaN
       553.6       -0.31992      0.074843       -0.11172
    0.080296        0.29518           NaN            NaN
       554.1       -0.31978      0.075279       -0.11139
    0.080627        0.29628           NaN            NaN
       554.6       -0.31958      0.075697       -0.11118
    0.081178        0.29629           NaN            NaN
       555.1       -0.31942      0.076472        -0.1111
    0.082012        0.29787           NaN            NaN
       555.6       -0.31921      0.077011       -0.11125
    0.083302        0.29917           NaN            NaN
       556.1       -0.31921      0.077699       -0.11149
    0.084439        0.30068           NaN            NaN
       556.6       -0.31954       0.07824       -0.11181
    0.085489         0.3026           NaN            NaN
       557.1       -0.32012      0.078813       -0.11207
    0.086247        0.30422           NaN            NaN
       557.6       -0.32045      0.079141       -0.11227
    0.086528        0.30651           NaN            NaN
       558.1       -0.32048      0.079385       -0.11228
    0.086613        0.30763           NaN            NaN
       558.6       -0.32036      0.079618       -0.11223
    0.086721         0.3095           NaN            NaN
       559.1       -0.32016      0.080011       -0.11184
    0.086705        0.31173           NaN            NaN
       559.6       -0.31993      0.080671       -0.11155
     0.08677        0.31473           NaN            NaN
       560.1       -0.31982      0.081049       -0.11109
    0.086923        0.31732           NaN            NaN
       560.6       -0.31954      0.081684       -0.11056
    0.086951        0.31874           NaN            NaN
       561.1       -0.31939      0.082126       -0.11012
     0.08745        0.32046           NaN            NaN
       561.6       -0.31925      0.082479       -0.10948
    0.088114        0.32164           NaN            NaN
       562.1       -0.31926      0.082802       -0.10921
    0.088758         0.3238           NaN            NaN
       562.6       -0.31929      0.083117       -0.10884
    0.089427        0.32438           NaN            NaN
       563.1       -0.31931      0.083416       -0.10886
    0.090092        0.32471           NaN            NaN
       563.6       -0.31927      0.083856        -0.1089
    0.090782        0.32554           NaN            NaN
       564.1       -0.31911      0.084452       -0.10894
    0.091193        0.32803           NaN            NaN
       564.6       -0.31873      0.085181       -0.10886
    0.091655        0.33069           NaN            NaN
       565.1       -0.31864      0.085722       -0.10884
      0.0923        0.33336           NaN            NaN
       565.6       -0.31881      0.086299       -0.10863
    0.092955        0.33676           NaN            NaN
       566.1       -0.31898      0.086665       -0.10844
    0.093688        0.33983           NaN            NaN
       566.6       -0.31905      0.087122       -0.10798
    0.094134        0.34147           NaN            NaN
       567.1       -0.31927      0.087546       -0.10756
    0.094434        0.34274           NaN            NaN
       567.6       -0.31944      0.088062       -0.10706
    0.094555        0.34385           NaN            NaN
       568.1        -0.3196      0.088549       -0.10693
    0.094729        0.34479           NaN            NaN
       568.6       -0.31932      0.089064        -0.1065
    0.094639        0.34626           NaN            NaN
       569.1       -0.31897      0.089517       -0.10645
    0.095186        0.34761           NaN            NaN
       569.6       -0.31836      0.089972       -0.10636
    0.095923        0.34753           NaN            NaN
       570.1       -0.31774      0.090626       -0.10641
    0.096982        0.34779           NaN            NaN
       570.6       -0.31738      0.091352       -0.10631
    0.097971        0.34865           NaN            NaN
       571.1       -0.31719      0.091921       -0.10602
    0.098887        0.35063           NaN            NaN
       571.6       -0.31713      0.092466       -0.10569
    0.099392        0.35381           NaN            NaN
       572.1       -0.31758      0.092913       -0.10543
    0.099379        0.35642           NaN            NaN
       572.6       -0.31814       0.09304       -0.10475
    0.099409         0.3604           NaN            NaN
       573.1       -0.31867      0.093329       -0.10418
    0.099579        0.36432           NaN            NaN
       573.6       -0.31896      0.093866       -0.10348
     0.10011        0.36775           NaN            NaN
       574.1       -0.31918      0.094273       -0.10356
     0.10064         0.3713           NaN            NaN
       574.6       -0.31907      0.094829       -0.10362
     0.10126        0.37419           NaN            NaN
       575.1       -0.31863      0.095303       -0.10374
     0.10209        0.37719           NaN            NaN
       575.6       -0.31812      0.095856       -0.10378
     0.10292        0.37861           NaN            NaN
       576.1       -0.31732      0.096401       -0.10363
     0.10358         0.3797           NaN            NaN
       576.6       -0.31657      0.096957       -0.10334
     0.10423        0.38073           NaN            NaN
       577.1       -0.31562      0.097459       -0.10293
      0.1047        0.38033           NaN            NaN
       577.6       -0.31472      0.097901       -0.10246
     0.10496        0.38081           NaN            NaN
       578.1       -0.31353      0.098068       -0.10187
     0.10509        0.38179           NaN            NaN
       578.6       -0.31283       0.09846        -0.1014
     0.10546        0.38277           NaN            NaN
       579.1       -0.31232      0.098573        -0.1008
     0.10566        0.38664           NaN            NaN
       579.6       -0.31241      0.098673       -0.10033
     0.10602        0.39169           NaN            NaN
       580.1       -0.31268      0.098966       -0.10015
     0.10641        0.39688           NaN            NaN
       580.6       -0.31335      0.099266      -0.099949
     0.10723        0.40012           NaN            NaN
       581.1       -0.31415      0.099878      -0.099703
     0.10837        0.39967           NaN            NaN
       581.6       -0.31479       0.10063      -0.099681
     0.10938         0.3988           NaN            NaN
       582.1       -0.31532       0.10171      -0.099683
     0.11017        0.39731           NaN            NaN
       582.6       -0.31567       0.10297       -0.09964
     0.11083        0.39716           NaN            NaN
       583.1       -0.31568       0.10388      -0.099531
     0.11107        0.39827           NaN            NaN
       583.6       -0.31545       0.10494      -0.099445
     0.11117        0.40009           NaN            NaN
       584.1        -0.3149       0.10592      -0.099244
     0.11113        0.40335           NaN            NaN
       584.6       -0.31403       0.10661      -0.098774
     0.11134        0.40603           NaN            NaN
       585.1       -0.31298       0.10685      -0.098142
     0.11123        0.40974           NaN            NaN
       585.6       -0.31181       0.10708      -0.097511
     0.11162        0.41342           NaN            NaN
       586.1         -0.311       0.10716      -0.096757
     0.11201        0.41727           NaN            NaN
       586.6       -0.31016       0.10732      -0.096242
     0.11226         0.4214           NaN            NaN
       587.1        -0.3095       0.10757      -0.095922
     0.11272        0.42409           NaN            NaN
       587.6       -0.30857       0.10804      -0.095614
     0.11323        0.42676           NaN            NaN
       588.1       -0.30802       0.10868      -0.095425
     0.11375        0.42885           NaN            NaN
       588.6       -0.30796       0.10941       -0.09508
     0.11422        0.43116           NaN            NaN
       589.1       -0.30778       0.11009      -0.095272
     0.11485        0.43344           NaN            NaN
       589.6       -0.30776       0.11077       -0.09518
     0.11551        0.43561           NaN            NaN
       590.1       -0.30765       0.11168      -0.094976
      0.1162        0.43829           NaN            NaN
       590.6        -0.3076       0.11243      -0.094613
     0.11676        0.44083           NaN            NaN
       591.1       -0.30726       0.11334      -0.094147
     0.11754        0.44191           NaN            NaN
       591.6       -0.30723       0.11406      -0.093413
      0.1181        0.44274           NaN            NaN
       592.1       -0.30733       0.11484      -0.092792
     0.11872        0.44362           NaN            NaN
       592.6       -0.30717       0.11543      -0.092327
     0.11931        0.44501           NaN            NaN
       593.1       -0.30675        0.1159      -0.091793
     0.11957        0.44805           NaN            NaN
       593.6       -0.30615       0.11626      -0.091535
     0.11989         0.4509           NaN            NaN
       594.1       -0.30537       0.11668      -0.091298
     0.12012        0.45465           NaN            NaN
       594.6       -0.30441       0.11729      -0.091196
     0.12045        0.45879           NaN            NaN
       595.1       -0.30363       0.11787      -0.091139
     0.12081        0.46347           NaN            NaN
       595.6       -0.30279       0.11832      -0.091166
     0.12109        0.46771           NaN            NaN
       596.1       -0.30221       0.11861      -0.091212
     0.12153        0.47074           NaN            NaN
       596.6        -0.3017       0.11879      -0.091173
     0.12236        0.47301           NaN            NaN
       597.1       -0.30144       0.11932      -0.091076
     0.12315        0.47511           NaN            NaN
       597.6       -0.30093       0.12022      -0.090813
     0.12372        0.47632           NaN            NaN
       598.1       -0.30023       0.12111      -0.090297
     0.12429        0.47727           NaN            NaN
       598.6       -0.29948       0.12205      -0.089561
     0.12494        0.47862           NaN            NaN
       599.1       -0.29875       0.12261      -0.089127
     0.12568        0.48038           NaN            NaN
       599.6       -0.29834       0.12327      -0.088764
     0.12619        0.48263           NaN            NaN
       600.1       -0.29791         0.124      -0.088338
     0.12657        0.48545           NaN            NaN
       600.6       -0.29781       0.12447      -0.087876
      0.1268        0.48886           NaN            NaN
       601.1       -0.29759       0.12493      -0.087709
     0.12701        0.49219           NaN            NaN
       601.6       -0.29722       0.12532      -0.087508
     0.12723        0.49602           NaN            NaN
       602.1       -0.29675       0.12579      -0.087287
     0.12746        0.49881           NaN            NaN
       602.6       -0.29615       0.12616       -0.08693
     0.12783        0.50158           NaN            NaN
       603.1       -0.29537       0.12665      -0.086595
     0.12871        0.50453           NaN            NaN
       603.6        -0.2946       0.12727      -0.086316
     0.12946        0.50733           NaN            NaN
       604.1       -0.29359       0.12811      -0.085822
     0.13028        0.51039           NaN            NaN
       604.6       -0.29275       0.12929      -0.085447
     0.13084        0.51357           NaN            NaN
       605.1       -0.29212       0.13042      -0.085241
     0.13079        0.51722           NaN            NaN
       605.6       -0.29149       0.13131      -0.085135
     0.13078        0.52073           NaN            NaN
       606.1       -0.29081       0.13198      -0.084836
      0.1309        0.52382           NaN            NaN
       606.6       -0.29026       0.13244      -0.084708
     0.13102        0.52562           NaN            NaN
       607.1       -0.28985       0.13238      -0.084616
     0.13124        0.52756           NaN            NaN
       607.6        -0.2891       0.13216       -0.08432
      0.1318        0.52954           NaN            NaN
       608.1       -0.28812       0.13185       -0.08397
     0.13261         0.5316           NaN            NaN
       608.6       -0.28737        0.1319      -0.083337
     0.13264        0.53451           NaN            NaN
       609.1       -0.28639       0.13204      -0.082623
     0.13315        0.53749           NaN            NaN
       609.6       -0.28555       0.13247      -0.081932
     0.13368        0.54019           NaN            NaN
       610.1       -0.28467       0.13318      -0.081393
     0.13421        0.54405           NaN            NaN
       610.6       -0.28406       0.13425      -0.080644
      0.1348        0.54808           NaN            NaN
       611.1        -0.2837       0.13504      -0.079967
     0.13522         0.5515           NaN            NaN
       611.6       -0.28343       0.13631      -0.079293
     0.13562        0.55549           NaN            NaN
       612.1         -0.283       0.13717      -0.078819
     0.13652        0.56032           NaN            NaN
       612.6       -0.28241       0.13815      -0.078394
     0.13745        0.56383           NaN            NaN
       613.1        -0.2817       0.13867      -0.077985
     0.13814        0.56767           NaN            NaN
       613.6       -0.28078       0.13912      -0.077457
     0.13863        0.57213           NaN            NaN
       614.1       -0.27961       0.13911      -0.077233
     0.13905         0.5752           NaN            NaN
       614.6       -0.27839       0.13916      -0.077015
     0.13914        0.57879           NaN            NaN
       615.1       -0.27689       0.13897      -0.076898
     0.13911        0.58251           NaN            NaN
       615.6        -0.2755       0.13885      -0.076663
      0.1393        0.58517           NaN            NaN
